,Day,Time,LMP,peak_hour,bypass_pretreatment_flow,power_from_grid,intake.op_mode,intake.startup,intake.shutdown,intake.energy_intensity,intake.power_consumption,intake.recovery,intake.feed_flowrate,intake.product_flowrate,intake.reject_flowrate,intake.feed_cost,intake.chemical_cost,pretreatment.op_mode,pretreatment.startup,pretreatment.shutdown,pretreatment.power_consumption,pretreatment.feed_flowrate,pretreatment.product_flowrate,pretreatment.reject_flowrate,pretreatment.inlet_flowrate,pretreatment.leftover_flow,pretreatment.uf_pumps[1].op_mode,pretreatment.uf_pumps[1].startup,pretreatment.uf_pumps[1].shutdown,pretreatment.uf_pumps[1].energy_intensity,pretreatment.uf_pumps[1].power_consumption,pretreatment.uf_pumps[1].recovery,pretreatment.uf_pumps[1].feed_flowrate,pretreatment.uf_pumps[1].product_flowrate,pretreatment.uf_pumps[1].reject_flowrate,pretreatment.uf_pumps[2].op_mode,pretreatment.uf_pumps[2].startup,pretreatment.uf_pumps[2].shutdown,pretreatment.uf_pumps[2].energy_intensity,pretreatment.uf_pumps[2].power_consumption,pretreatment.uf_pumps[2].recovery,pretreatment.uf_pumps[2].feed_flowrate,pretreatment.uf_pumps[2].product_flowrate,pretreatment.uf_pumps[2].reject_flowrate,pretreatment.uf_pumps[3].op_mode,pretreatment.uf_pumps[3].startup,pretreatment.uf_pumps[3].shutdown,pretreatment.uf_pumps[3].energy_intensity,pretreatment.uf_pumps[3].power_consumption,pretreatment.uf_pumps[3].recovery,pretreatment.uf_pumps[3].feed_flowrate,pretreatment.uf_pumps[3].product_flowrate,pretreatment.uf_pumps[3].reject_flowrate,reverse_osmosis.op_mode,reverse_osmosis.startup,reverse_osmosis.shutdown,reverse_osmosis.power_consumption,reverse_osmosis.feed_flowrate,reverse_osmosis.product_flowrate,reverse_osmosis.reject_flowrate,reverse_osmosis.inlet_flowrate,reverse_osmosis.leftover_flow,reverse_osmosis.ro_skid[1].op_mode,reverse_osmosis.ro_skid[1].startup,reverse_osmosis.ro_skid[1].shutdown,reverse_osmosis.ro_skid[1].energy_intensity,reverse_osmosis.ro_skid[1].power_consumption,reverse_osmosis.ro_skid[1].recovery,reverse_osmosis.ro_skid[1].feed_flowrate,reverse_osmosis.ro_skid[1].product_flowrate,reverse_osmosis.ro_skid[1].reject_flowrate,reverse_osmosis.ro_skid[2].op_mode,reverse_osmosis.ro_skid[2].startup,reverse_osmosis.ro_skid[2].shutdown,reverse_osmosis.ro_skid[2].energy_intensity,reverse_osmosis.ro_skid[2].power_consumption,reverse_osmosis.ro_skid[2].recovery,reverse_osmosis.ro_skid[2].feed_flowrate,reverse_osmosis.ro_skid[2].product_flowrate,reverse_osmosis.ro_skid[2].reject_flowrate,reverse_osmosis.ro_skid[3].op_mode,reverse_osmosis.ro_skid[3].startup,reverse_osmosis.ro_skid[3].shutdown,reverse_osmosis.ro_skid[3].energy_intensity,reverse_osmosis.ro_skid[3].power_consumption,reverse_osmosis.ro_skid[3].recovery,reverse_osmosis.ro_skid[3].feed_flowrate,reverse_osmosis.ro_skid[3].product_flowrate,reverse_osmosis.ro_skid[3].reject_flowrate,reverse_osmosis.ro_skid[4].op_mode,reverse_osmosis.ro_skid[4].startup,reverse_osmosis.ro_skid[4].shutdown,reverse_osmosis.ro_skid[4].energy_intensity,reverse_osmosis.ro_skid[4].power_consumption,reverse_osmosis.ro_skid[4].recovery,reverse_osmosis.ro_skid[4].feed_flowrate,reverse_osmosis.ro_skid[4].product_flowrate,reverse_osmosis.ro_skid[4].reject_flowrate,posttreatment.op_mode,posttreatment.startup,posttreatment.shutdown,posttreatment.energy_intensity,posttreatment.power_consumption,posttreatment.feed_flowrate,posttreatment.product_flowrate,posttreatment.reject_flowrate,posttreatment.chemical_cost,brine_discharge.op_mode,brine_discharge.startup,brine_discharge.shutdown,brine_discharge.feed_flowrate,brine_discharge.power_consumption,brine_discharge.brine_cost,num_skids_online,net_power_consumption,water_revenue,demand_response_revenue,emissions_cost,energy_cost
126,1,127,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
127,1,128,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
128,1,129,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
129,1,130,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
130,1,131,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
131,1,132,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
132,1,133,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
133,1,134,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
134,1,135,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
135,1,136,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
136,1,137,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
137,1,138,0.13994,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,154.1683918
138,1,139,0.13994,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,154.1683918
139,1,140,0.13994,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,154.1683918
140,1,141,0.13994,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,154.1683918
141,1,142,0.13994,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,154.1683918
142,1,143,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
143,1,144,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
144,1,145,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
145,1,146,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
146,1,147,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
147,1,148,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
148,1,149,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
149,1,150,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
150,1,151,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
151,1,152,0.1016,0,0,1101.674945,,,,0,0,1,1891.4875,1891.4875,0,302.638,62.79738501,0,,,284.5109233,1891.4875,1815.828,75.65950001,1891.4875,0,1,0,0,0.156683857,94.83697734,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683857,94.83697778,0.96,630.4958334,605.2760001,25.21983334,1,0,0,0.156683841,94.83696822,0.96,630.4958334,605.2760001,25.21983334,,,,647.520291,1815.828,1679.6409,136.1871,1815.828,0,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385511915,215.8410946,0.925,605.2775935,559.881774,45.39581951,1,0,0,0.385509614,215.8381018,0.925,605.2728133,559.8773523,45.39546099,0,0,0,0.094183419,0,0.925,0,0,0,1,,,0.101,169.6437309,1679.6409,1679.6409,0,52.06886791,0,,,211.8466,0,91.09403801,3,1101.674945,0,0,0,111.9301744
